../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[0.009341 - FileTransfer.1333] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.009383 - FileTransfer.1093] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.009408 - FileTransfer.301] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.009424 - FileTransfer.1373] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.009431 - FileTransfer.661] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.009541 - FileTransfer.181] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
** Event #1063168   T=10.009636828637   Elapsed: 14.025s (0m 14s)
     Speed:     ev/sec=87464.5   simsec/sec=0.000730641   ev/simsec=1.19709e+08
     Messages:  created: 327805   present: 4309   in FES: 26
[0.009724 - FileTransfer.973] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.009735 - FileTransfer.221] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.009811 - FileTransfer.1213] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.009815 - FileTransfer.381] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.009893 - FileTransfer.773] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.009900 - FileTransfer.141] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.009922 - FileTransfer.621] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.010069 - FileTransfer.933] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.010166 - FileTransfer.461] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.010266 - FileTransfer.1173] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.010316 - FileTransfer.101] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.010363 - FileTransfer.1093] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.010399 - FileTransfer.1333] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.010454 - FileTransfer.301] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.010470 - FileTransfer.1373] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.010482 - FileTransfer.661] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.010593 - FileTransfer.181] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.010734 - FileTransfer.1253] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.010807 - FileTransfer.973] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.010825 - FileTransfer.1213] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.010933 - FileTransfer.381] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.010942 - FileTransfer.773] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.010978 - FileTransfer.141] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.010987 - FileTransfer.621] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
** Event #1237248   T=10.011090151037   Elapsed: 16.025s (0m 16s)
     Speed:     ev/sec=87040   simsec/sec=0.000726661   ev/simsec=1.19781e+08
     Messages:  created: 379008   present: 4378   in FES: 30
[0.011106 - FileTransfer.853] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.011128 - FileTransfer.933] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.011241 - FileTransfer.461] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.011400 - FileTransfer.101] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.011459 - FileTransfer.1093] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.011514 - FileTransfer.1333] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.011517 - FileTransfer.301] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.011557 - FileTransfer.581] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.011584 - FileTransfer.1373] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.011625 - FileTransfer.661] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.011674 - FileTransfer.181] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.011846 - FileTransfer.1253] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.011939 - FileTransfer.1213] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.011951 - FileTransfer.973] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.011962 - FileTransfer.893] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.012058 - FileTransfer.773] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.012104 - FileTransfer.621] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.012129 - FileTransfer.141] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
** Event #1368832   T=10.012189134637   Elapsed: 18.026s (0m 18s)
     Speed:     ev/sec=65759.1   simsec/sec=0.000549217   ev/simsec=1.19732e+08
     Messages:  created: 417672   present: 4407   in FES: 31
[0.012213 - FileTransfer.853] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.012269 - FileTransfer.933] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.012303 - FileTransfer.813] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.012365 - FileTransfer.461] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.012605 - FileTransfer.1093] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.012610 - FileTransfer.101] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.012685 - FileTransfer.1333] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.012719 - FileTransfer.341] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.012744 - FileTransfer.1373] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.012749 - FileTransfer.581] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.012771 - FileTransfer.661] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.012912 - FileTransfer.181] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.012970 - FileTransfer.1133] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.013089 - FileTransfer.1253] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.013192 - FileTransfer.893] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.013224 - FileTransfer.1213] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.013242 - FileTransfer.973] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.013341 - FileTransfer.773] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.013369 - FileTransfer.501] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.013390 - FileTransfer.141] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.013415 - FileTransfer.621] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.013470 - FileTransfer.853] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.013570 - FileTransfer.813] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.013602 - FileTransfer.461] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
** Event #1541120   T=10.013627967037   Elapsed: 20.027s (0m 20s)
     Speed:     ev/sec=86144   simsec/sec=0.000719416   ev/simsec=1.19742e+08
     Messages:  created: 468333   present: 4444   in FES: 35
[0.013739 - FileTransfer.1013] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.013854 - FileTransfer.101] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.013859 - FileTransfer.1093] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.013939 - FileTransfer.1333] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.013995 - FileTransfer.341] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.014013 - FileTransfer.1373] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.014065 - FileTransfer.581] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.014139 - FileTransfer.261] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.014178 - FileTransfer.1133] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.014203 - FileTransfer.181] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.014428 - FileTransfer.1253] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.014510 - FileTransfer.893] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.014546 - FileTransfer.1213] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.014564 - FileTransfer.973] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.014570 - FileTransfer.61] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.014605 - FileTransfer.501] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.014726 - FileTransfer.141] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.014730 - FileTransfer.773] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.014849 - FileTransfer.853] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.014930 - FileTransfer.813] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.014948 - FileTransfer.461] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.014950 - FileTransfer.1293] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.014982 - FileTransfer.1013] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
** Event #1712896   T=10.015060467437   Elapsed: 22.027s (0m 22s)
     Speed:     ev/sec=85888   simsec/sec=0.00071625   ev/simsec=1.19913e+08
     Messages:  created: 518770   present: 4508   in FES: 35
[0.015260 - FileTransfer.101] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.015294 - FileTransfer.1093] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.015334 - FileTransfer.1333] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.015334 - FileTransfer.541] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.015382 - FileTransfer.261] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.015414 - FileTransfer.341] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.015463 - FileTransfer.581] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.015570 - FileTransfer.1133] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.015597 - FileTransfer.181] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.015740 - FileTransfer.421] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.015782 - FileTransfer.61] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.015885 - FileTransfer.1253] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.015977 - FileTransfer.893] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.016004 - FileTransfer.501] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.016035 - FileTransfer.1213] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.016043 - FileTransfer.973] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.016148 - FileTransfer.1053] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.016192 - FileTransfer.1293] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.016231 - FileTransfer.141] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.016327 - FileTransfer.853] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
** Event #1869312   T=10.016362447037   Elapsed: 24.029s (0m 24s)
     Speed:     ev/sec=78168.9   simsec/sec=0.000650664   ev/simsec=1.20137e+08
     Messages:  created: 564689   present: 4600   in FES: 35
[0.016394 - FileTransfer.1013] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.016447 - FileTransfer.813] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.016465 - FileTransfer.461] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.016541 - FileTransfer.221] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.016623 - FileTransfer.541] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.016759 - FileTransfer.261] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.016818 - FileTransfer.101] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.016906 - FileTransfer.1333] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.016958 - FileTransfer.1173] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.016961 - FileTransfer.341] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.017027 - FileTransfer.581] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.017033 - FileTransfer.421] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.017111 - FileTransfer.1133] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.017191 - FileTransfer.181] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.017212 - FileTransfer.61] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.017370 - FileTransfer.381] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
** Event #2001920   T=10.017467636637   Elapsed: 26.030s (0m 26s)
     Speed:     ev/sec=66304   simsec/sec=0.000552595   ev/simsec=1.19987e+08
     Messages:  created: 603685   present: 4711   in FES: 37
[0.017507 - FileTransfer.1053] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.017523 - FileTransfer.501] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.017549 - FileTransfer.1253] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.017628 - FileTransfer.893] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.017633 - FileTransfer.1293] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.017755 - FileTransfer.973] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.017814 - FileTransfer.301] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.017927 - FileTransfer.141] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.017955 - FileTransfer.221] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.017974 - FileTransfer.1013] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.018008 - FileTransfer.853] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.018083 - FileTransfer.541] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.018117 - FileTransfer.813] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.018204 - FileTransfer.461] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.018210 - FileTransfer.933] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.018341 - FileTransfer.261] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.018398 - FileTransfer.1173] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.018507 - FileTransfer.421] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.018551 - FileTransfer.101] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.018622 - FileTransfer.661] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.018744 - FileTransfer.341] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.018760 - FileTransfer.61] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.018792 - FileTransfer.1133] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.018846 - FileTransfer.581] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.018870 - FileTransfer.381] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
** Event #2174976   T=10.018907300237   Elapsed: 28.031s (0m 28s)
     Speed:     ev/sec=86528   simsec/sec=0.000719832   ev/simsec=1.20206e+08
     Messages:  created: 654434   present: 4781   in FES: 42
[0.019019 - FileTransfer.181] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.019021 - FileTransfer.621] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.019089 - FileTransfer.1053] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.019155 - FileTransfer.1293] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.019183 - FileTransfer.501] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.019312 - FileTransfer.301] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.019444 - FileTransfer.1373] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.019448 - FileTransfer.1253] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.019513 - FileTransfer.893] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.019518 - FileTransfer.221] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.019610 - FileTransfer.541] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.019627 - FileTransfer.1013] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.019755 - FileTransfer.933] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.019820 - FileTransfer.141] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.019854 - FileTransfer.773] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.019914 - FileTransfer.853] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.019934 - FileTransfer.1173] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.020013 - FileTransfer.261] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.020025 - FileTransfer.813] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.020079 - FileTransfer.421] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.020206 - FileTransfer.661] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.020227 - FileTransfer.1093] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
** Event #2350336   T=10.020370315837   Elapsed: 30.032s (0m 30s)
     Speed:     ev/sec=87680   simsec/sec=0.000731508   ev/simsec=1.19862e+08
     Messages:  created: 705997   present: 4876   in FES: 42
[0.020380 - FileTransfer.61] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.020451 - FileTransfer.381] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.020540 - FileTransfer.101] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.020639 - FileTransfer.621] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.020657 - FileTransfer.1213] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.020717 - FileTransfer.1053] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.020745 - FileTransfer.1133] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.020750 - FileTransfer.341] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.020810 - FileTransfer.1293] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.020880 - FileTransfer.581] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.020963 - FileTransfer.301] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.021065 - FileTransfer.1333] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.021116 - FileTransfer.1373] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.021155 - FileTransfer.501] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.021169 - FileTransfer.221] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.021272 - FileTransfer.541] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.021422 - FileTransfer.933] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.021492 - FileTransfer.1253] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.021493 - FileTransfer.973] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.021571 - FileTransfer.773] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.021576 - FileTransfer.1013] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.021664 - FileTransfer.893] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.021707 - FileTransfer.1173] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
