../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[0.008897 - FileTransfer.261] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.008928 - FileTransfer.141] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.008982 - FileTransfer.1333] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.009199 - FileTransfer.221] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.009298 - FileTransfer.101] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.009387 - FileTransfer.541] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.009394 - FileTransfer.1013] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.009400 - FileTransfer.773] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.009449 - FileTransfer.661] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.009529 - FileTransfer.973] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.009591 - FileTransfer.301] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.009595 - FileTransfer.1293] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.009687 - FileTransfer.1253] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.009826 - FileTransfer.1053] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.009979 - FileTransfer.1093] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.009987 - FileTransfer.621] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.010014 - FileTransfer.461] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.010057 - FileTransfer.1173] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.010064 - FileTransfer.501] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.010079 - FileTransfer.853] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.010203 - FileTransfer.61] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
** Event #1331712   T=10.010264002616   Elapsed: 16.012s (0m 16s)
     Speed:     ev/sec=88020   simsec/sec=0.000735576   ev/simsec=1.19661e+08
     Messages:  created: 424817   present: 8108   in FES: 42
[0.010349 - FileTransfer.181] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.010378 - FileTransfer.1213] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.010412 - FileTransfer.933] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.010443 - FileTransfer.581] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.010589 - FileTransfer.1133] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.010671 - FileTransfer.421] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.010747 - FileTransfer.381] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.010753 - FileTransfer.1373] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.010775 - FileTransfer.893] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.010796 - FileTransfer.261] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.010835 - FileTransfer.141] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.010898 - FileTransfer.1333] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.011045 - FileTransfer.221] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.011132 - FileTransfer.813] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.011266 - FileTransfer.101] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.011282 - FileTransfer.773] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.011333 - FileTransfer.1013] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.011358 - FileTransfer.541] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.011371 - FileTransfer.661] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.011450 - FileTransfer.341] Read(/inputFile_0.dat, 65536, 65536); -> remainingBytes:52363264
[0.011487 - FileTransfer.301] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.011524 - FileTransfer.973] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.011601 - FileTransfer.1293] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.011626 - FileTransfer.1253] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
** Event #1507328   T=10.011732300616   Elapsed: 18.013s (0m 18s)
     Speed:     ev/sec=87764.1   simsec/sec=0.000733782   ev/simsec=1.19605e+08
     Messages:  created: 476540   present: 8172   in FES: 43
[0.011758 - FileTransfer.1053] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.011918 - FileTransfer.621] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.011943 - FileTransfer.461] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.011947 - FileTransfer.1093] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.011973 - FileTransfer.1173] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.012001 - FileTransfer.501] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.012032 - FileTransfer.853] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.012141 - FileTransfer.61] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.012239 - FileTransfer.181] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.012286 - FileTransfer.1213] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.012303 - FileTransfer.581] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.012366 - FileTransfer.933] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.012477 - FileTransfer.1133] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.012598 - FileTransfer.421] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.012667 - FileTransfer.381] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.012679 - FileTransfer.893] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.012690 - FileTransfer.1373] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.012742 - FileTransfer.261] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.012748 - FileTransfer.141] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.012802 - FileTransfer.1333] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #1647360   T=10.012903304216   Elapsed: 20.024s (0m 20s)
     Speed:     ev/sec=69667.7   simsec/sec=0.000582589   ev/simsec=1.19583e+08
     Messages:  created: 517678   present: 8159   in FES: 45
[0.012971 - FileTransfer.221] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.013044 - FileTransfer.813] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.013194 - FileTransfer.773] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.013237 - FileTransfer.101] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.013260 - FileTransfer.1013] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.013283 - FileTransfer.541] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.013309 - FileTransfer.661] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.013346 - FileTransfer.341] Read(/inputFile_0.dat, 131072, 65536); -> remainingBytes:52297728
[0.013372 - FileTransfer.301] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.013465 - FileTransfer.973] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.013509 - FileTransfer.1293] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.013554 - FileTransfer.1253] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.013682 - FileTransfer.1053] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.013815 - FileTransfer.621] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.013876 - FileTransfer.1173] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.013898 - FileTransfer.461] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.013905 - FileTransfer.501] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.013916 - FileTransfer.1093] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.013980 - FileTransfer.853] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.014060 - FileTransfer.61] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.014179 - FileTransfer.181] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.014224 - FileTransfer.1213] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.014258 - FileTransfer.581] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.014272 - FileTransfer.933] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
** Event #1819648   T=10.014345908616   Elapsed: 22.026s (0m 22s)
     Speed:     ev/sec=86057.9   simsec/sec=0.000720582   ev/simsec=1.19428e+08
     Messages:  created: 568389   present: 8165   in FES: 46
[0.014406 - FileTransfer.1133] Read(/inputFile_0.dat, 983040, 65536); -> remainingBytes:51445760
[0.014519 - FileTransfer.421] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.014621 - FileTransfer.1373] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.014634 - FileTransfer.893] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.014638 - FileTransfer.381] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.014683 - FileTransfer.141] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.014688 - FileTransfer.261] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.014700 - FileTransfer.1333] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.014843 - FileTransfer.221] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.014920 - FileTransfer.813] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.015160 - FileTransfer.101] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.015165 - FileTransfer.773] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.015171 - FileTransfer.1013] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.015224 - FileTransfer.661] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.015236 - FileTransfer.541] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.015265 - FileTransfer.301] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.015274 - FileTransfer.341] Read(/inputFile_0.dat, 196608, 65536); -> remainingBytes:52232192
[0.015400 - FileTransfer.973] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.015436 - FileTransfer.1293] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.015480 - FileTransfer.1253] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #1960192   T=10.015523678216   Elapsed: 24.026s (0m 24s)
     Speed:     ev/sec=70272   simsec/sec=0.000588885   ev/simsec=1.19331e+08
     Messages:  created: 609682   present: 8105   in FES: 44
[0.015582 - FileTransfer.1053] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.015772 - FileTransfer.621] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.015778 - FileTransfer.1173] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.015819 - FileTransfer.461] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.015836 - FileTransfer.1093] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.015850 - FileTransfer.501] Read(/inputFile_0.dat, 983040, 65536); -> remainingBytes:51445760
[0.015895 - FileTransfer.853] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.015986 - FileTransfer.61] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.016110 - FileTransfer.181] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.016137 - FileTransfer.1213] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.016150 - FileTransfer.933] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.016187 - FileTransfer.581] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.016289 - FileTransfer.1133] Read(/inputFile_0.dat, 1048576, 65536); -> remainingBytes:51380224
[0.016453 - FileTransfer.421] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.016525 - FileTransfer.893] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.016535 - FileTransfer.1373] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.016569 - FileTransfer.381] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.016592 - FileTransfer.141] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.016603 - FileTransfer.261] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.016649 - FileTransfer.1333] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.016724 - FileTransfer.221] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.016903 - FileTransfer.813] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
** Event #2136320   T=10.016994465416   Elapsed: 26.029s (0m 26s)
     Speed:     ev/sec=87976   simsec/sec=0.000734659   ev/simsec=1.19751e+08
     Messages:  created: 661553   present: 8217   in FES: 44
[0.017068 - FileTransfer.101] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.017124 - FileTransfer.1013] Read(/inputFile_0.dat, 983040, 65536); -> remainingBytes:51445760
[0.017141 - FileTransfer.773] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.017174 - FileTransfer.661] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.017180 - FileTransfer.541] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.017243 - FileTransfer.341] Read(/inputFile_0.dat, 262144, 65536); -> remainingBytes:52166656
[0.017248 - FileTransfer.301] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.017328 - FileTransfer.973] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.017356 - FileTransfer.1293] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.017418 - FileTransfer.1253] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.017497 - FileTransfer.1053] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.017769 - FileTransfer.1173] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.017791 - FileTransfer.1093] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.017796 - FileTransfer.621] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.017809 - FileTransfer.501] Read(/inputFile_0.dat, 1048576, 65536); -> remainingBytes:51380224
[0.017834 - FileTransfer.461] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.017839 - FileTransfer.853] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.017878 - FileTransfer.1133] Read(/inputFile_0.dat, 1114112, 65536); -> remainingBytes:51314688
[0.017915 - FileTransfer.61] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.018054 - FileTransfer.1213] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.018079 - FileTransfer.933] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.018098 - FileTransfer.181] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.018126 - FileTransfer.581] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
** Event #2278656   T=10.018184205416   Elapsed: 28.029s (0m 28s)
     Speed:     ev/sec=71168   simsec/sec=0.00059487   ev/simsec=1.19636e+08
     Messages:  created: 703374   present: 8182   in FES: 45
[0.018390 - FileTransfer.421] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.018438 - FileTransfer.1373] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.018458 - FileTransfer.893] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.018511 - FileTransfer.381] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.018523 - FileTransfer.141] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.018567 - FileTransfer.261] Read(/inputFile_0.dat, 983040, 65536); -> remainingBytes:51445760
[0.018601 - FileTransfer.1333] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.018690 - FileTransfer.221] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.018832 - FileTransfer.813] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.019017 - FileTransfer.101] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.019104 - FileTransfer.1013] Read(/inputFile_0.dat, 1048576, 65536); -> remainingBytes:51380224
[0.019144 - FileTransfer.661] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.019170 - FileTransfer.541] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.019190 - FileTransfer.301] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.019196 - FileTransfer.773] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.019208 - FileTransfer.341] Read(/inputFile_0.dat, 327680, 65536); -> remainingBytes:52101120
[0.019289 - FileTransfer.973] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.019294 - FileTransfer.1293] Read(/inputFile_0.dat, 917504, 65536); -> remainingBytes:51511296
[0.019356 - FileTransfer.501] Read(/inputFile_0.dat, 1114112, 65536); -> remainingBytes:51314688
[0.019367 - FileTransfer.1253] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.019422 - FileTransfer.1133] Read(/inputFile_0.dat, 1179648, 65536); -> remainingBytes:51249152
[0.019455 - FileTransfer.1053] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
** Event #2447616   T=10.019600480216   Elapsed: 30.032s (0m 30s)
     Speed:     ev/sec=84395.6   simsec/sec=0.00070743   ev/simsec=1.19299e+08
     Messages:  created: 753088   present: 8162   in FES: 43
[0.019722 - FileTransfer.621] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.019756 - FileTransfer.1093] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.019761 - FileTransfer.1173] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.019776 - FileTransfer.853] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.019836 - FileTransfer.461] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.019864 - FileTransfer.61] Read(/inputFile_0.dat, 983040, 65536); -> remainingBytes:51445760
[0.020030 - FileTransfer.933] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.020041 - FileTransfer.1213] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.020054 - FileTransfer.581] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.020110 - FileTransfer.181] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.020387 - FileTransfer.421] Read(/inputFile_0.dat, 851968, 65536); -> remainingBytes:51576832
[0.020437 - FileTransfer.893] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.020465 - FileTransfer.1373] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
[0.020477 - FileTransfer.381] Read(/inputFile_0.dat, 720896, 65536); -> remainingBytes:51707904
[0.020521 - FileTransfer.141] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.020563 - FileTransfer.261] Read(/inputFile_0.dat, 1048576, 65536); -> remainingBytes:51380224
[0.020569 - FileTransfer.1333] Read(/inputFile_0.dat, 524288, 65536); -> remainingBytes:51904512
[0.020678 - FileTransfer.221] Read(/inputFile_0.dat, 786432, 65536); -> remainingBytes:51642368
[0.020696 - FileTransfer.1013] Read(/inputFile_0.dat, 1114112, 65536); -> remainingBytes:51314688
[0.020741 - FileTransfer.813] Read(/inputFile_0.dat, 393216, 65536); -> remainingBytes:52035584
[0.020907 - FileTransfer.501] Read(/inputFile_0.dat, 1179648, 65536); -> remainingBytes:51249152
[0.020977 - FileTransfer.101] Read(/inputFile_0.dat, 458752, 65536); -> remainingBytes:51970048
[0.021008 - FileTransfer.1133] Read(/inputFile_0.dat, 1245184, 65536); -> remainingBytes:51183616
** Event #2623744   T=10.021073276216   Elapsed: 32.035s (0m 32s)
     Speed:     ev/sec=87976   simsec/sec=0.000735662   ev/simsec=1.19588e+08
     Messages:  created: 804906   present: 8215   in FES: 44
[0.021092 - FileTransfer.661] Read(/inputFile_0.dat, 655360, 65536); -> remainingBytes:51773440
[0.021140 - FileTransfer.773] Read(/inputFile_0.dat, 589824, 65536); -> remainingBytes:51838976
